,,,,,,,,genre
8194,47,77,72,150,96,161,224,Drama
4098,110,119,87,147,259,93,24,Drama
3074,185,157,21,77,124,133,47,Western
55814,161,116,46,142,86,32,181,Drama
8711,169,178,239,45,87,14,250,Comedy
520,256,50,203,210,129,204,243,Comedy
7178,217,86,122,217,77,80,90,Drama
524,1,169,237,128,100,234,203,Drama
6669,219,177,132,80,21,205,216,Drama
47629,9,205,211,28,179,47,17,Drama
5644,170,76,233,140,189,42,208,Drama
72720,138,139,84,103,11,126,189,Drama
1041,115,72,35,189,136,206,41,Drama
2066,235,113,14,14,24,155,51,Film-Noir
3089,248,44,32,9,257,144,106,Drama
3090,46,149,129,176,258,50,10,Drama
5139,260,173,207,21,173,160,136,Comedy
60943,97,15,131,72,119,125,26,Drama
2071,28,45,27,82,234,132,161,Drama
535,71,220,69,167,206,164,193,Drama
3095,121,123,141,100,108,183,29,Drama
4123,126,13,234,63,81,217,43,Comedy
40988,147,227,169,243,142,175,211,Western
82459,160,206,49,113,46,20,35,Western
61986,21,236,190,225,191,87,34,Western
1572,227,217,112,212,201,139,38,Drama
2599,166,126,213,87,45,225,70,Comedy
7210,86,88,164,97,30,165,124,Western
5169,174,29,184,35,205,52,98,Film-Noir
1080,10,147,108,96,94,223,49,Comedy
57,156,71,205,239,80,129,182,Drama
62,245,103,28,122,60,35,209,Drama
5184,35,28,146,169,233,202,9,Western
2114,77,163,98,223,44,233,175,Drama
7234,241,243,103,88,211,106,67,Drama
49220,88,105,96,69,237,262,214,Comedy
2118,149,43,44,160,177,70,220,Thriller
1095,177,31,17,15,38,85,84,Drama
1096,92,200,229,224,49,112,197,Drama
585,194,136,143,44,151,74,13,Comedy
5193,57,21,179,234,39,152,206,Musical
1614,136,19,157,47,167,177,254,Comedy
80463,212,94,19,229,32,22,50,Drama
1103,45,165,50,60,227,39,53,Drama
1104,224,187,116,205,223,88,190,Drama
4178,96,74,230,125,200,149,91,Drama
3152,261,239,223,104,185,258,192,Drama
2132,213,85,51,84,215,213,92,Drama
2644,123,47,142,20,231,17,45,Horror
3160,203,12,136,94,70,230,264,Drama
3678,95,30,56,49,117,158,217,Drama
4703,103,232,2,190,53,30,117,Drama
7263,249,234,68,112,236,96,19,Drama
54881,48,128,34,4,221,51,66,Documentary
1128,202,1,221,231,126,137,15,Horror
64620,27,141,186,18,230,265,230,Drama
7792,44,115,155,50,156,63,88,Thriller
7283,15,37,45,265,154,64,101,Drama
7285,94,190,106,207,61,38,156,Drama
6777,165,60,52,168,247,189,237,Drama
1660,4,48,252,27,232,115,234,Drama
3712,87,95,86,226,140,207,61,Comedy
3201,237,87,225,191,153,245,241,Drama
2178,267,184,47,46,79,44,62,Thriller
44168,258,7,147,10,229,113,143,Western
2185,82,262,217,75,90,147,255,Thriller
5258,190,122,83,43,17,5,232,Drama
3723,144,32,104,126,239,108,116,Drama
5772,60,260,166,48,169,48,173,Drama
141,157,52,78,220,56,200,225,Comedy
8338,11,140,249,26,196,140,95,Drama
1172,206,57,53,144,175,37,7,Drama
3732,16,137,214,174,166,72,163,Horror
6807,26,121,90,206,155,221,139,Comedy
3736,105,195,126,248,184,210,238,Drama
6299,38,82,198,92,29,249,119,Documentary
7327,173,5,64,260,217,83,60,Drama
44709,163,142,70,171,158,261,262,Drama
7335,195,91,185,11,64,75,74,Film-Noir
1193,72,189,231,13,194,166,36,Drama
1194,226,101,260,238,199,209,64,Comedy
3246,205,179,62,115,261,191,85,Drama
4784,229,107,189,102,74,45,268,Drama
1202,223,233,94,251,107,86,201,Comedy
2739,244,75,151,136,150,122,157,Drama
1203,168,251,265,221,212,224,72,Drama
1207,265,211,182,213,59,94,226,Drama
3260,175,183,168,119,225,142,244,Drama
5308,80,223,75,86,43,186,52,Comedy
56508,155,110,267,157,110,226,94,Drama
4292,91,83,85,227,248,124,223,Drama
64197,43,133,119,195,193,9,114,Drama
4809,211,112,172,137,36,24,97,Drama
1225,234,153,48,134,102,154,18,Drama
72395,14,53,61,173,268,18,55,Drama
1228,228,93,241,155,228,79,160,Drama
3789,232,92,125,85,139,65,135,Drama
4815,54,49,194,130,83,172,248,Drama
4816,50,148,113,262,210,60,73,Comedy
1231,122,161,228,215,3,235,54,Drama
3791,145,180,82,154,7,167,184,Drama
6356,186,250,88,23,125,260,151,Western
1237,53,55,38,39,18,239,221,Drama
1238,221,261,261,78,113,36,134,Comedy
52952,90,66,11,54,78,153,32,Drama
2779,137,213,163,38,112,53,102,Comedy
223,8,160,256,71,72,56,27,Comedy
4322,268,210,8,121,251,46,240,Drama
2787,102,62,130,24,25,268,123,Horror
4835,171,245,102,230,37,13,40,Drama
2789,140,186,212,56,16,130,159,Horror
3814,51,4,80,165,47,102,39,Comedy
2791,59,267,31,129,255,250,229,Comedy
2792,239,150,9,5,241,248,57,Comedy
4329,182,203,257,29,106,170,158,Western
6890,18,127,220,233,84,215,167,Drama
88810,141,249,101,203,120,237,205,Drama
2796,183,20,115,240,93,163,265,Comedy
1258,63,108,152,67,130,104,162,Horror
42732,148,104,200,107,132,173,69,Comedy
3311,142,215,224,90,10,109,107,Western
246,230,244,123,16,34,255,236,Documentary
8951,67,264,13,76,133,118,105,Drama
7416,215,8,140,185,57,178,3,Comedy
2300,30,237,145,139,51,107,111,Comedy
1276,76,238,95,123,115,54,56,Drama
766,184,185,240,2,170,16,83,Drama
26366,262,255,39,211,121,21,218,Documentary
7934,12,154,251,177,143,198,121,Comedy
8451,128,24,158,30,141,196,194,Drama
3844,139,17,10,83,245,4,233,Drama
261,119,207,160,146,55,190,132,Drama
